Season,Round,Day,Date,Home,Country (Home),Score (Home),Score (Away),Country (Away),Away,Venue,Referee
2019-2020,Round of 16,Tue,2020-02-25,Napoli,Italy,1,1,Spain,Barcelona,Stadio San Paolo,Felix Brych
2019-2020,Round of 16,Wed,2020-02-26,Real Madrid,Spain,1,2,England,Manchester City,Estadio Santiago Bernabéu,Daniele Orsato
2019-2020,Round of 16,Wed,2020-02-26,Lyon,France,1,0,Italy,Juventus,Groupama Stadium,Jesús Gil
2019-2020,Round of 16,Tue,2020-03-10,Valencia,Spain,3,4,Italy,Atalanta,Estadio de Mestalla,Ovidiu Hațegan
2019-2020,Round of 16,Tue,2020-03-10,RB Leipzig,Germany,3,0,England,Tottenham,Red Bull Arena,Carlos del Cerro
2019-2020,Round of 16,Wed,2020-03-11,Liverpool,England,2,3,Spain,Atlético Madrid,Anfield,Danny Makkelie
2019-2020,Round of 16,Wed,2020-03-11,Paris S-G,France,2,0,Germany,Dortmund,Parc des Princes,Anthony Taylor
2019-2020,Round of 16,Fri,2020-08-07,Manchester City,England,2,1,Spain,Real Madrid,Etihad Stadium,Felix Brych
2019-2020,Round of 16,Fri,2020-08-07,Juventus,Italy,2,1,France,Lyon,Allianz Stadium,Felix Zwayer
2019-2020,Round of 16,Sat,2020-08-08,Barcelona,Spain,3,1,Italy,Napoli,Camp Nou,Cüneyt Çakιr
2019-2020,Round of 16,Sat,2020-08-08,Bayern Munich,Germany,4,1,England,Chelsea,Allianz Arena,Ovidiu Hațegan
2019-2020,Quarter-finals,Wed,2020-08-12,Atalanta,Italy,1,2,France,Paris S-G,Estádio do Sport Lisboa e Benfica (Neutral Site),Anthony Taylor
2019-2020,Quarter-finals,Thu,2020-08-13,RB Leipzig,Germany,2,1,Spain,Atlético Madrid,Estádio José Alvalade (Neutral Site),Szymon Marciniak
2019-2020,Quarter-finals,Fri,2020-08-14,Barcelona,Spain,2,8,Germany,Bayern Munich,Estádio do Sport Lisboa e Benfica (Neutral Site),Damir Skomina
2019-2020,Quarter-finals,Sat,2020-08-15,Manchester City,England,1,3,France,Lyon,Estádio José Alvalade (Neutral Site),Danny Makkelie
2019-2020,Semi-finals,Tue,2020-08-18,RB Leipzig,Germany,0,3,France,Paris S-G,Estádio do Sport Lisboa e Benfica (Neutral Site),Björn Kuipers
2019-2020,Semi-finals,Wed,2020-08-19,Lyon,France,0,3,Germany,Bayern Munich,Estádio José Alvalade (Neutral Site),Antonio Matéu Lahoz
2019-2020,Final,Sun,2020-08-23,Paris S-G,France,0,1,Germany,Bayern Munich,Estádio do Sport Lisboa e Benfica (Neutral Site),Daniele Orsato
2018-2019,Round of 16,Tue,2019-02-12,Manchester Utd,England,0,2,France,Paris S-G,Old Trafford,Daniele Orsato
2018-2019,Round of 16,Tue,2019-02-12,Roma,Italy,2,1,Portugal,Porto,Stadio Olimpico,Jochem Kamphuis
2018-2019,Round of 16,Wed,2019-02-13,Tottenham,England,3,0,Germany,Dortmund,Wembley Stadium,Antonio Matéu Lahoz
2018-2019,Round of 16,Wed,2019-02-13,Ajax,The Netherlands,1,2,Spain,Real Madrid,Johan Cruyff ArenA,Szymon Marciniak
2018-2019,Round of 16,Tue,2019-02-19,Liverpool,England,0,0,Germany,Bayern Munich,Anfield,Gianluca Rocchi
2018-2019,Round of 16,Tue,2019-02-19,Lyon,France,0,0,Spain,Barcelona,Groupama Stadium,Cüneyt Çakιr
2018-2019,Round of 16,Wed,2019-02-20,Schalke 04,Germany,2,3,England,Manchester City,Veltins-Arena,Alejandro Hernández
2018-2019,Round of 16,Wed,2019-02-20,Atlético Madrid,Spain,2,0,Italy,Juventus,Estadio Wanda Metropolitano,Felix Zwayer
2018-2019,Round of 16,Tue,2019-03-05,Real Madrid,Spain,1,4,The Netherlands,Ajax,Estadio Santiago Bernabéu,Felix Brych
2018-2019,Round of 16,Tue,2019-03-05,Dortmund,Germany,0,1,England,Tottenham,Signal Iduna Park,Danny Makkelie
2018-2019,Round of 16,Wed,2019-03-06,Porto,Portugal,3,1,Italy,Roma,Estádio Do Dragão,Paweł Gil
2018-2019,Round of 16,Wed,2019-03-06,Paris S-G,France,1,3,England,Manchester Utd,Parc des Princes,Damir Skomina
2018-2019,Round of 16,Tue,2019-03-12,Manchester City,England,7,0,Germany,Schalke 04,Etihad Stadium,Clément Turpin
2018-2019,Round of 16,Tue,2019-03-12,Juventus,Italy,3,0,Spain,Atlético Madrid,Allianz Stadium,Björn Kuipers
2018-2019,Round of 16,Wed,2019-03-13,Bayern Munich,Germany,1,3,England,Liverpool,Allianz Arena,Daniele Orsato
2018-2019,Round of 16,Wed,2019-03-13,Barcelona,Spain,5,1,France,Lyon,Camp Nou,Szymon Marciniak
2018-2019,Quarter-finals,Tue,2019-04-09,Tottenham,England,1,0,England,Manchester City,Tottenham Hotspur Stadium,Björn Kuipers
2018-2019,Quarter-finals,Tue,2019-04-09,Liverpool,England,2,0,Portugal,Porto,Anfield,Antonio Matéu Lahoz
2018-2019,Quarter-finals,Wed,2019-04-10,Manchester Utd,England,0,1,Spain,Barcelona,Old Trafford,Gianluca Rocchi
2018-2019,Quarter-finals,Wed,2019-04-10,Ajax,The Netherlands,1,1,Italy,Juventus,Johan Cruyff ArenA,Carlos del Cerro
2018-2019,Quarter-finals,Tue,2019-04-16,Juventus,Italy,1,2,The Netherlands,Ajax,Allianz Stadium,Clément Turpin
2018-2019,Quarter-finals,Tue,2019-04-16,Barcelona,Spain,3,0,England,Manchester Utd,Camp Nou,Felix Brych
2018-2019,Quarter-finals,Wed,2019-04-17,Manchester City,England,4,3,England,Tottenham,Etihad Stadium,Cüneyt Çakιr
2018-2019,Quarter-finals,Wed,2019-04-17,Porto,Portugal,1,4,England,Liverpool,Estádio Do Dragão,Danny Makkelie
2018-2019,Semi-finals,Tue,2019-04-30,Tottenham,England,0,1,The Netherlands,Ajax,Tottenham Hotspur Stadium,Antonio Matéu Lahoz
2018-2019,Semi-finals,Wed,2019-05-01,Barcelona,Spain,3,0,England,Liverpool,Camp Nou,Björn Kuipers
2018-2019,Semi-finals,Tue,2019-05-07,Liverpool,England,4,0,Spain,Barcelona,Anfield,Cüneyt Çakιr
2018-2019,Semi-finals,Wed,2019-05-08,Ajax,The Netherlands,2,3,England,Tottenham,Johan Cruyff ArenA,Felix Brych
2018-2019,Final,Sat,2019-06-01,Tottenham,England,0,2,England,Liverpool,Estadio Wanda Metropolitano (Neutral Site),Damir Skomina
2017-2018,Round of 16,Tue,2018-02-13,Juventus,Italy,2,2,England,Tottenham,Allianz Stadium,Felix Brych
2017-2018,Round of 16,Tue,2018-02-13,Basel,Switzerland,0,4,England,Manchester City,St. Jakob-Park,Jonas Eriksson
2017-2018,Round of 16,Wed,2018-02-14,Porto,Portugal,0,5,England,Liverpool,Estádio Do Dragão,Daniele Orsato
2017-2018,Round of 16,Wed,2018-02-14,Real Madrid,Spain,3,1,France,Paris S-G,Estadio Ramón Sánchez Pizjuán,Gianluca Rocchi
2017-2018,Round of 16,Tue,2018-02-20,Chelsea,England,1,1,Spain,Barcelona,Stamford Bridge,Cüneyt Çakιr
2017-2018,Round of 16,Tue,2018-02-20,Bayern Munich,Germany,5,0,Türkiye,Beşiktaş,Allianz Arena,Ovidiu Hațegan
2017-2018,Round of 16,Wed,2018-02-21,Sevilla,Spain,0,0,England,Manchester Utd,Estadio Ramón Sánchez Pizjuán,Clément Turpin
2017-2018,Round of 16,Wed,2018-02-21,Shakhtar,Ukraine,2,1,Italy,Roma,Oblasny SportKomplex Metalist,William Collum
2017-2018,Round of 16,Tue,2018-03-06,Liverpool,England,0,0,Portugal,Porto,Anfield,Felix Zwayer
2017-2018,Round of 16,Tue,2018-03-06,Paris S-G,France,1,2,Spain,Real Madrid,Parc des Princes,Felix Brych
2017-2018,Round of 16,Wed,2018-03-07,Manchester City,England,1,2,Switzerland,Basel,Etihad Stadium,Pavel Královec
2017-2018,Round of 16,Wed,2018-03-07,Tottenham,England,1,2,Italy,Juventus,Wembley Stadium,Szymon Marciniak
2017-2018,Round of 16,Tue,2018-03-13,Manchester Utd,England,1,2,Spain,Sevilla,Old Trafford,Danny Makkelie
2017-2018,Round of 16,Tue,2018-03-13,Roma,Italy,1,0,Ukraine,Shakhtar,Stadio Olimpico,Alberto Undiano
2017-2018,Round of 16,Wed,2018-03-14,Beşiktaş,Türkiye,1,3,Germany,Bayern Munich,Vodafone Arena,Michael Oliver
2017-2018,Round of 16,Wed,2018-03-14,Barcelona,Spain,3,0,England,Chelsea,Camp Nou,Damir Skomina
2017-2018,Quarter-finals,Tue,2018-04-03,Sevilla,Spain,1,2,Germany,Bayern Munich,Estadio Ramón Sánchez Pizjuán,Daniele Orsato
2017-2018,Quarter-finals,Tue,2018-04-03,Juventus,Italy,0,3,Spain,Real Madrid,Allianz Stadium,Cüneyt Çakιr
2017-2018,Quarter-finals,Wed,2018-04-04,Liverpool,England,3,0,England,Manchester City,Anfield,Felix Brych
2017-2018,Quarter-finals,Wed,2018-04-04,Barcelona,Spain,4,1,Italy,Roma,Camp Nou,Danny Makkelie
2017-2018,Quarter-finals,Tue,2018-04-10,Manchester City,England,1,2,England,Liverpool,Etihad Stadium,Antonio Matéu Lahoz
2017-2018,Quarter-finals,Tue,2018-04-10,Roma,Italy,3,0,Spain,Barcelona,Stadio Olimpico,Clément Turpin
2017-2018,Quarter-finals,Wed,2018-04-11,Bayern Munich,Germany,0,0,Spain,Sevilla,Allianz Arena,William Collum
2017-2018,Quarter-finals,Wed,2018-04-11,Real Madrid,Spain,1,3,Italy,Juventus,Estadio Santiago Bernabéu,Michael Oliver
2017-2018,Semi-finals,Tue,2018-04-24,Liverpool,England,5,2,Italy,Roma,Anfield,Felix Brych
2017-2018,Semi-finals,Wed,2018-04-25,Bayern Munich,Germany,1,2,Spain,Real Madrid,Allianz Arena,Björn Kuipers
2017-2018,Semi-finals,Tue,2018-05-01,Real Madrid,Spain,2,2,Germany,Bayern Munich,Estadio Santiago Bernabéu,Cüneyt Çakιr
2017-2018,Semi-finals,Wed,2018-05-02,Roma,Italy,4,2,England,Liverpool,Stadio Olimpico,Damir Skomina
2017-2018,Final,Sat,2018-05-26,Real Madrid,Spain,3,1,England,Liverpool,NSK Olimpijs'kyj (Neutral Site),Milorad Mažić
2016-2017,Round of 16,Tue,2017-02-14,Benfica,Portugal,1,0,Germany,Dortmund,Estádio do Sport Lisboa e Benfica,Nicola Rizzoli
2016-2017,Round of 16,Tue,2017-02-14,Paris S-G,France,4,0,Spain,Barcelona,Parc des Princes,Szymon Marciniak
2016-2017,Round of 16,Wed,2017-02-15,Bayern Munich,Germany,5,1,England,Arsenal,Allianz Arena,Milorad Mažić
2016-2017,Round of 16,Wed,2017-02-15,Real Madrid,Spain,3,1,Italy,Napoli,Estadio Santiago Bernabéu,Damir Skomina
2016-2017,Round of 16,Tue,2017-02-21,Manchester City,England,5,3,France,Monaco,Etihad Stadium,Antonio Matéu Lahoz
2016-2017,Round of 16,Tue,2017-02-21,Leverkusen,Germany,2,4,Spain,Atlético Madrid,BayArena,William Collum
2016-2017,Round of 16,Wed,2017-02-22,Porto,Portugal,0,2,Italy,Juventus,Estádio Do Dragão,Felix Brych
2016-2017,Round of 16,Wed,2017-02-22,Sevilla,Spain,2,1,England,Leicester City,Estadio Ramón Sánchez Pizjuán,Clément Turpin
2016-2017,Round of 16,Tue,2017-03-07,Arsenal,England,1,5,Germany,Bayern Munich,Emirates Stadium,Tasos Sidiropoulos
2016-2017,Round of 16,Tue,2017-03-07,Napoli,Italy,1,3,Spain,Real Madrid,Stadio San Paolo,Cüneyt Çakιr
2016-2017,Round of 16,Wed,2017-03-08,Dortmund,Germany,4,0,Portugal,Benfica,Signal Iduna Park,Martin Atkinson
2016-2017,Round of 16,Wed,2017-03-08,Barcelona,Spain,6,1,France,Paris S-G,Camp Nou,Deniz Aytekin
2016-2017,Round of 16,Tue,2017-03-14,Leicester City,England,2,0,Spain,Sevilla,King Power Stadium,Daniele Orsato
2016-2017,Round of 16,Tue,2017-03-14,Juventus,Italy,1,0,Portugal,Porto,Allianz Stadium,Ovidiu Hațegan
2016-2017,Round of 16,Wed,2017-03-15,Atlético Madrid,Spain,0,0,Germany,Leverkusen,Estadio Vicente Calderón,Sergey Karasev
2016-2017,Round of 16,Wed,2017-03-15,Monaco,France,3,1,England,Manchester City,Stade Louis II.,Gianluca Rocchi
2016-2017,Quarter-finals,Tue,2017-04-11,Juventus,Italy,3,0,Spain,Barcelona,Allianz Stadium,Szymon Marciniak
2016-2017,Quarter-finals,Wed,2017-04-12,Dortmund,Germany,2,3,France,Monaco,Signal Iduna Park,Daniele Orsato
2016-2017,Quarter-finals,Wed,2017-04-12,Atlético Madrid,Spain,1,0,England,Leicester City,Estadio Vicente Calderón,Jonas Eriksson
2016-2017,Quarter-finals,Wed,2017-04-12,Bayern Munich,Germany,1,2,Spain,Real Madrid,Allianz Arena,Nicola Rizzoli
